,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Steuerjahr,Zivilstand,Abzug Alleinstehend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,
,,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH,AS,,VH
Einkommens-Klasse,Values,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein
0,Summe von Anzahl,"18,214","79,007","15,337","17,154","78,877","15,672","16,884","79,618","16,085","15,880","79,516","16,070","16,153","81,956","16,596","16,430","82,412","16,750","16,498","82,856","16,706","16,180","83,501","16,678","16,473","83,389","16,819","18,885","80,416","16,450","18,726","80,165","16,087","18,770","80,030","15,789","18,783","79,472","15,225"
,Summe von Einfache Steuer Einkommen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000,Summe von Anzahl,"38,886","52,602","29,243","39,289","54,249","28,356","37,048","54,429","26,478","35,034","55,384","25,360","34,401","55,638","27,022","34,348","56,760","26,735","34,160","58,298","27,187","33,616","59,739","27,536","33,498","60,592","27,797","35,253","57,244","26,621","35,320","58,557","27,170","35,406","58,936","26,314","35,486","59,413","26,268"
,Summe von Einfache Steuer Einkommen,"14,643,907","15,396,703","7,788,340","14,715,553","15,850,601","7,471,943","13,935,610","15,789,693","6,929,582","13,199,991","15,960,604","6,558,300","12,928,562","15,952,132","6,811,394","12,827,383","16,326,625","6,741,476","12,599,562","16,686,766","6,840,268","12,243,949","16,981,305","6,871,133","12,100,308","17,149,742","6,893,847","12,706,981","16,018,509","6,615,180","12,664,221","16,437,678","6,790,538","12,570,711","16,501,981","6,595,779","12,611,413","16,602,815","6,622,141"
40000,Summe von Anzahl,"61,464","49,362","47,797","60,571","50,952","46,417","59,833","51,890","44,383","58,048","53,855","42,442","56,633","55,223","43,087","56,153","56,456","42,113","55,496","57,321","41,662","53,928","59,234","40,969","53,443","60,511","40,613","57,088","56,129","39,029","57,007","57,429","38,303","56,108","57,354","37,889","56,262","58,055","37,055"
,Summe von Einfache Steuer Einkommen,"68,400,992","55,608,538","46,085,519","67,520,304","57,610,188","44,734,141","66,899,931","58,968,871","43,047,533","65,144,334","61,480,266","41,273,341","62,972,277","62,545,938","41,142,413","62,559,223","64,038,834","40,241,560","61,535,443","64,809,211","39,514,912","58,904,539","65,892,922","37,945,467","58,319,624","67,392,804","37,611,768","62,813,406","62,595,297","36,219,661","62,774,509","64,154,639","35,644,158","61,946,660","64,217,830","35,326,973","62,116,850","64,974,840","34,540,657"
60000,Summe von Anzahl,"33,607","23,388","52,687","34,137","25,453","52,259","35,678","27,636","51,389","36,397","30,629","50,869","36,243","32,212","49,579","36,088","33,456","49,113","36,124","35,177","48,512","36,461","37,287","48,139","37,151","38,701","47,670","41,844","38,344","47,009","42,229","39,777","47,089","42,536","41,864","46,403","42,824","42,767","46,251"
,Summe von Einfache Steuer Einkommen,"65,554,401","45,772,871","92,592,893","66,609,760","49,912,451","91,912,154","69,684,380","54,184,167","90,518,452","71,284,014","60,114,770","89,721,922","70,035,983","62,351,709","84,840,935","69,757,006","64,738,982","84,057,245","69,595,953","67,811,088","82,684,810","68,809,191","70,548,807","79,962,544","70,202,847","73,245,345","79,230,062","79,364,809","72,517,860","78,263,694","80,104,756","75,314,733","78,532,485","80,808,448","79,182,521","77,420,327","81,369,086","80,918,370","77,207,821"
80000,Summe von Anzahl,"11,696","6,942","37,147","11,976","7,607","37,490","13,018","8,484","38,832","13,591","9,808","39,517","13,597","10,169","38,469","13,850","10,818","38,578","14,024","11,517","38,481","14,116","12,445","38,608","14,459","13,112","38,725","16,227","13,048","39,512","16,689","13,719","39,661","17,204","14,473","40,236","17,419","14,931","40,698"
,Summe von Einfache Steuer Einkommen,"34,589,155","20,695,861","97,573,412","35,376,549","22,650,374","98,533,249","38,540,732","25,198,123","102,103,647","40,205,875","29,175,980","103,987,527","39,551,874","29,694,343","97,581,050","40,227,160","31,538,585","97,939,317","40,563,989","33,350,596","96,998,773","39,855,343","35,205,632","94,756,453","40,779,399","37,093,367","95,025,218","45,848,508","36,796,163","97,097,558","47,180,792","38,737,552","97,632,027","48,712,892","40,800,982","99,036,388","49,292,443","42,054,247","100,296,786"
100000,Summe von Anzahl,"4,280","2,316","20,003","4,511","2,664","20,552","4,916","2,958","21,638","5,130","3,472","22,757","5,207","3,747","22,250","5,338","3,963","22,501","5,374","4,286","22,907","5,592","4,505","23,381","5,739","4,864","23,386","6,141","4,720","24,826","6,556","5,126","25,478","6,815","5,301","25,638","6,902","5,608","25,692"
,Summe von Einfache Steuer Einkommen,"17,360,976","9,469,157","72,024,072","18,255,684","10,855,443","74,023,937","19,907,803","12,059,310","77,978,095","20,769,993","14,113,032","81,924,468","20,708,632","14,954,676","77,060,805","21,225,736","15,843,003","77,970,907","21,244,668","16,984,707","78,765,122","21,567,398","17,394,746","78,163,742","22,151,730","18,706,751","78,183,676","23,668,487","18,126,349","83,000,821","25,313,013","19,687,873","85,188,475","26,288,096","20,258,658","85,683,157","26,657,406","21,455,908","85,926,990"
125000,Summe von Anzahl,"1,979","1,142","12,182","2,076","1,178","12,785","2,244","1,382","13,324","2,468","1,564","14,187","2,478","1,779","13,928","2,536","1,901","14,417","2,656","2,020","14,682","2,659","2,184","14,896","2,801","2,358","15,246","2,993","2,294","15,953","3,048","2,437","16,422","3,189","2,619","17,032","3,277","2,620","17,375"
,Summe von Einfache Steuer Einkommen,"10,449,545","6,107,450","57,679,957","10,990,992","6,291,524","60,748,031","11,838,791","7,353,503","63,174,918","12,969,063","8,280,266","67,232,739","12,866,169","9,304,263","63,664,743","13,229,014","9,892,099","65,842,209","13,723,025","10,453,762","66,535,833","13,382,440","11,036,000","65,708,859","14,124,718","11,923,413","67,221,876","15,106,787","11,563,119","70,359,271","15,374,356","12,270,625","72,469,677","16,072,850","13,146,133","75,147,163","16,537,725","13,166,084","76,765,544"
150000,Summe von Anzahl,808,428,"5,687",874,486,"5,756",934,603,"6,341","1,023",697,"6,736","1,008",770,"6,937","1,035",769,"7,124","1,030",837,"7,222","1,022",941,"7,403","1,026",964,"7,519","1,153",947,"7,923","1,221","1,036","8,312","1,322","1,078","8,445","1,317","1,085","8,566"
,Summe von Einfache Steuer Einkommen,"5,482,301","2,920,819","34,737,923","5,914,488","3,315,786","35,191,253","6,308,640","4,118,418","38,748,744","6,881,843","4,753,925","41,091,228","6,659,883","5,136,852","41,088,845","6,789,397","5,133,264","42,205,142","6,786,876","5,550,344","42,343,240","6,600,797","6,094,407","42,299,815","6,623,632","6,245,736","42,899,362","7,448,211","6,108,478","45,204,271","7,911,517","6,680,818","47,433,178","8,567,117","6,942,377","48,182,566","8,485,845","6,958,090","48,945,541"
175000,Summe von Anzahl,410,225,"2,784",419,266,"2,966",424,266,"3,214",483,297,"3,366",491,349,"3,507",514,380,"3,569",532,403,"3,611",523,416,"3,729",532,431,"3,859",566,456,"4,042",606,502,"4,327",618,510,"4,381",655,525,"4,503"
,Summe von Einfache Steuer Einkommen,"3,405,962","1,894,046","20,911,089","3,470,723","2,219,198","22,306,796","3,514,293","2,216,610","24,161,283","3,986,313","2,482,004","25,131,399","3,995,865","2,831,788","25,813,099","4,137,964","3,083,831","26,169,210","4,281,489","3,254,284","26,207,770","4,092,079","3,278,934","26,462,142","4,203,440","3,396,506","27,388,192","4,439,918","3,585,010","28,636,502","4,749,931","3,902,911","30,680,063","4,825,075","3,960,686","31,080,325","5,123,993","4,075,993","31,835,918"
200000,Summe von Anzahl,226,139,"1,563",240,175,"1,611",276,180,"1,838",253,199,"1,906",278,203,"1,884",269,213,"2,051",283,201,"2,033",308,229,"2,055",294,258,"2,217",307,243,"2,263",333,271,"2,366",358,287,"2,540",366,321,"2,528"
,Summe von Einfache Steuer Einkommen,"2,224,996","1,384,941","14,017,646","2,370,457","1,736,007","14,454,525","2,722,998","1,777,766","16,466,120","2,460,880","1,976,556","16,934,601","2,668,596","1,963,365","16,540,217","2,576,412","2,072,815","17,964,909","2,646,885","1,945,550","17,654,860","2,866,031","2,165,420","17,389,369","2,703,449","2,406,059","18,787,130","2,834,539","2,260,827","19,160,539","3,076,433","2,521,476","20,072,549","3,318,963","2,663,181","21,486,641","3,380,946","2,967,058","21,369,537"
250000,Summe von Anzahl,246,136,"1,653",279,158,"1,770",291,182,"1,826",302,212,"2,042",308,208,"1,985",334,221,"2,059",324,259,"2,221",328,248,"2,269",327,259,"2,192",330,293,"2,410",356,263,"2,444",356,277,"2,510",403,266,"2,631"
,Summe von Einfache Steuer Einkommen,"2,960,665","1,662,118","18,318,674","3,351,735","1,914,737","19,588,536","3,495,383","2,204,359","20,247,434","3,570,729","2,525,196","22,350,023","3,582,821","2,458,929","21,408,542","3,846,815","2,590,638","22,017,225","3,687,347","2,941,741","23,612,276","3,657,158","2,765,602","23,608,939","3,671,261","2,945,579","22,870,576","3,702,875","3,320,771","25,047,151","4,022,340","3,001,906","25,314,005","4,014,279","3,122,518","26,077,040","4,533,547","2,920,869","27,395,087"
300000,Summe von Anzahl,118,62,785,133,83,851,177,92,915,148,98,987,168,98,"1,014",133,113,986,166,141,"1,027",169,134,"1,079",190,139,"1,113",197,140,"1,179",227,143,"1,173",214,152,"1,244",191,175,"1,243"
,Summe von Einfache Steuer Einkommen,"1,799,831","943,026","11,098,608","2,026,289","1,272,946","12,025,837","2,692,313","1,406,180","13,002,646","2,211,845","1,466,230","13,786,793","2,467,527","1,424,978","13,883,576","1,936,485","1,631,827","13,409,776","2,411,443","2,034,955","13,811,864","2,367,224","1,891,367","14,252,606","2,699,633","1,950,323","14,672,797","2,793,363","2,006,057","15,513,270","3,150,179","1,988,953","15,435,620","2,999,122","2,127,330","16,231,768","2,629,087","2,448,502","16,334,575"
400000,Summe von Anzahl,121,72,733,119,69,774,129,81,829,146,76,893,149,80,857,166,101,918,167,100,958,151,111,963,151,128,"1,006",177,125,"1,021",174,150,"1,097",156,163,"1,190",191,157,"1,186"
,Summe von Einfache Steuer Einkommen,"2,355,819","1,419,284","13,614,694","2,335,084","1,370,485","14,450,639","2,535,188","1,633,288","15,479,646","2,848,305","1,465,985","16,291,826","2,830,969","1,488,835","15,324,113","3,108,022","1,860,104","16,359,324","3,091,877","1,850,201","16,696,492","2,762,595","1,986,231","16,518,353","2,716,406","2,310,033","17,150,627","3,171,748","2,259,902","17,298,915","3,089,202","2,746,528","18,611,958","2,709,604","2,911,259","20,190,255","3,429,334","2,802,600","19,779,718"
500000,Summe von Anzahl,46,36,296,55,32,345,52,37,374,70,35,375,62,46,396,61,42,439,57,54,397,71,61,436,62,48,458,81,55,480,71,52,520,95,70,490,73,55,545
,Summe von Einfache Steuer Einkommen,"1,203,067","937,592","7,442,455","1,439,320","848,434","8,688,126","1,361,864","961,061","9,428,795","1,771,714","885,163","9,210,296","1,502,360","1,110,452","9,351,221","1,503,120","1,022,085","10,325,486","1,349,648","1,285,782","9,257,704","1,627,692","1,459,929","9,998,724","1,398,854","1,130,246","10,459,892","1,859,631","1,327,246","10,663,859","1,674,938","1,244,325","11,815,728","2,273,801","1,697,113","11,034,374","1,692,381","1,366,333","12,326,645"
750000,Summe von Anzahl,41,20,286,34,23,303,42,30,346,60,32,358,58,37,360,54,55,373,55,40,413,52,43,400,50,47,403,58,54,415,77,48,441,77,60,457,80,62,468
,Summe von Einfache Steuer Einkommen,"1,455,194","726,709","10,038,240","1,223,414","858,814","10,621,349","1,516,410","1,073,123","12,119,139","1,980,275","1,114,804","12,174,485","1,998,717","1,218,413","11,655,193","1,681,617","1,795,061","11,988,716","1,744,566","1,241,580","13,093,668","1,615,328","1,296,077","12,308,908","1,621,428","1,487,837","12,498,246","1,815,266","1,727,391","12,942,144","2,424,216","1,517,365","13,594,178","2,437,717","1,833,929","13,930,912","2,451,421","1,818,669","14,057,328"
1000000,Summe von Anzahl,16,15,81,19,6,83,20,7,118,13,11,106,18,19,111,17,15,116,18,15,122,20,20,129,17,20,126,19,11,121,18,25,110,22,26,132,27,31,154
,Summe von Einfache Steuer Einkommen,"843,530","791,351","4,290,242","1,015,032","328,220","4,325,763","1,033,981","366,358","6,156,746","623,541","536,331","5,094,668","767,089","841,292","5,068,541","818,958","721,164","5,455,051","841,656","726,643","5,537,626","979,637","932,850","5,769,681","806,988","907,039","5,617,100","863,504","539,707","5,388,458","840,690","1,169,192","4,739,721","964,782","1,214,100","5,840,120","1,243,944","1,350,785","6,818,491"
1000001,Summe von Anzahl,21,8,120,29,9,127,32,14,121,37,10,133,32,13,159,38,19,168,36,15,162,33,14,154,32,25,147,40,26,170,41,24,199,46,27,205,37,35,212
,Summe von Einfache Steuer Einkommen,"2,650,452","1,034,312","20,407,998","3,842,773","1,126,769","16,559,668","4,633,958","1,899,404","17,138,653","4,700,320","1,152,893","15,517,114","5,688,552","1,153,008","17,745,763","6,285,700","1,917,164","19,883,083","5,349,597","1,884,637","17,133,465","5,811,888","1,941,207","16,776,545","5,690,369","2,983,883","14,600,458","7,389,175","2,807,619","17,151,595","7,218,122","3,835,682","19,204,444","7,446,873","2,957,145","22,415,736","6,507,817","3,930,617","23,371,065"
Grand Total,Summe von Anzahl,"172,179","215,900","228,384","171,915","222,287","228,117","171,998","227,889","228,051","169,083","235,895","228,104","167,284","242,547","228,141","167,364","247,694","228,010","167,000","253,540","228,303","165,229","261,112","228,824","166,245","265,846","229,296","181,359","254,545","229,424","182,699","259,724","231,199","183,292","263,227","230,895","184,293","265,578","230,600"
,Summe von Einfache Steuer Einkommen,"235,380,792","166,764,779","528,621,763","240,458,155","178,161,976","535,635,947","250,622,274","191,210,234","556,701,434","254,609,035","207,484,005","568,280,729","251,225,876","214,430,970","548,980,449","252,510,011","224,206,080","558,570,638","251,454,022","232,811,844","556,688,683","247,143,291","240,871,437","548,793,279","249,814,087","251,274,663","551,110,826","275,827,208","243,560,304","568,562,889","281,569,214","255,212,257","583,158,803","285,956,990","263,537,742","595,679,522","288,063,239","269,811,782","603,593,842"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wachstum seit 2005,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0%,23.0%,1.0%